gene,transcript
ERCC-00002,DQ459430
ERCC-00003,DQ516784
ERCC-00004,DQ516752
ERCC-00009,DQ668364
ERCC-00012,DQ883670
ERCC-00013,EF011062
ERCC-00014,DQ875385
ERCC-00016,DQ883664
ERCC-00017,DQ459420
ERCC-00019,DQ883651
ERCC-00022,DQ855004
ERCC-00024,DQ854993
ERCC-00025,DQ883689
ERCC-00028,DQ459419
ERCC-00031,DQ459431
ERCC-00033,DQ516796
ERCC-00034,DQ855001
ERCC-00035,DQ459413
ERCC-00039,DQ883656
ERCC-00040,DQ883661
ERCC-00041,EF011069
ERCC-00042,DQ516783
ERCC-00043,DQ516787
ERCC-00044,DQ459424
ERCC-00046,DQ516748
ERCC-00048,DQ883671
ERCC-00051,[iban],DQ516785
ERCC-00054,DQ516731
ERCC-00057,DQ668366
ERCC-00058,DQ459418
ERCC-00059,DQ668356
ERCC-00060,DQ516763
ERCC-00061,DQ459426
ERCC-00062,DQ516786
ERCC-00067,DQ883653
ERCC-00069,DQ459421
ERCC-00071,DQ883654
ERCC-00073,DQ668358
ERCC-00074,DQ516754
ERCC-00075,DQ516778
ERCC-00076,DQ883650
ERCC-00077,DQ516742
ERCC-00078,DQ883673
ERCC-00079,DQ883652
ERCC-00081,DQ854991
ERCC-00083,DQ516780
ERCC-00084,DQ883682
ERCC-00085,DQ883669
ERCC-00086,DQ516791
ERCC-00092,DQ459425
ERCC-00095,DQ516759
ERCC-00096,DQ459429
ERCC-00097,DQ516758
ERCC-00098,DQ459415
ERCC-00099,DQ875387
ERCC-00104,DQ516815
ERCC-00108,DQ668365
ERCC-00109,DQ854998
ERCC-00111,DQ883685
ERCC-00112,DQ459422
ERCC-00113,DQ883663
ERCC-00116,DQ668367
ERCC-00117,DQ459412
ERCC-00120,DQ854992
ERCC-00123,DQ516782
ERCC-00126,DQ459427
ERCC-00130,EF011072
ERCC-00131,DQ855003
ERCC-00134,DQ516739
ERCC-00136,EF011063
ERCC-00137,DQ855000
ERCC-00138,DQ516777
ERCC-00142,DQ883646
ERCC-00143,DQ668362
ERCC-00144,DQ854995
ERCC-00145,DQ875386
ERCC-00147,DQ516790
ERCC-00148,DQ883642
ERCC-00150,DQ883659
ERCC-00154,DQ854997
ERCC-00156,DQ883643
ERCC-00157,DQ839618
ERCC-00158,DQ516795
ERCC-00160,DQ883658
ERCC-00162,DQ516750
ERCC-00163,DQ668359
ERCC-00164,DQ516779
ERCC-00165,DQ668363
ERCC-00168,DQ516776
ERCC-00170,DQ516773
ERCC-00171,DQ854994
